-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
MERGED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/088b3704b8a8ea73300078a846a2958c/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/088b3704b8a8ea73300078a846a2958c/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/amit_verma/.gradle/caches/transforms-3/c6411ee45542fff6af9b56d955ed42fb/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/amit_verma/.gradle/caches/transforms-3/c6411ee45542fff6af9b56d955ed42fb/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:13:5-14:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/e6bff7c653e72ec7020f7dc7fbebb07c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/e6bff7c653e72ec7020f7dc7fbebb07c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dad0c706708751521beaada2e9b3cd08/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dad0c706708751521beaada2e9b3cd08/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dd81928a12cf763c45348180218acc13/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dd81928a12cf763c45348180218acc13/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/c98450b8eda9550b8608392787612523/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/c98450b8eda9550b8608392787612523/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/b12d12f617900394e35a3c3e34b9a3bf/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/b12d12f617900394e35a3c3e34b9a3bf/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
